/home/cs601-nshreen1/.conda/envs/ssm_hw6/lib/python3.10/site-packages/huggingface_hub/file_download.py:896: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Specified arguments: Namespace(small_subset=False, num_epochs=9, lr=0.0001, batch_size=128, device='cuda', model='distilbert-base-uncased')
Loading the dataset ...
Slicing the data...
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:47,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 2
 - Average training metrics: accuracy={'accuracy': 0.711125}
 - Average validation metrics: accuracy={'accuracy': 0.6856269113149847}
Epoch 3 training:

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:31,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:46,  1.07s/it]
44it [00:47,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:01,  1.07s/it]
58it [01:02,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 3
 - Average training metrics: accuracy={'accuracy': 0.818875}
 - Average validation metrics: accuracy={'accuracy': 0.6929663608562691}
Epoch 4 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:47,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 4
 - Average training metrics: accuracy={'accuracy': 0.901875}
 - Average validation metrics: accuracy={'accuracy': 0.6886850152905198}
Epoch 5 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:47,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 5
 - Average training metrics: accuracy={'accuracy': 0.933}
 - Average validation metrics: accuracy={'accuracy': 0.6779816513761467}
Epoch 6 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:47,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 6
 - Average training metrics: accuracy={'accuracy': 0.936375}
 - Average validation metrics: accuracy={'accuracy': 0.7097859327217125}
Epoch 7 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:46,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 7
 - Average training metrics: accuracy={'accuracy': 0.96825}
 - Average validation metrics: accuracy={'accuracy': 0.7076452599388379}
Epoch 8 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:46,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 8
 - Average training metrics: accuracy={'accuracy': 0.985875}
 - Average validation metrics: accuracy={'accuracy': 0.7128440366972477}
Epoch 9 training:

0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:02,  1.07s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.07s/it]
5it [00:05,  1.07s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.07s/it]
8it [00:08,  1.07s/it]
9it [00:09,  1.07s/it]
10it [00:10,  1.07s/it]
11it [00:11,  1.07s/it]
12it [00:12,  1.07s/it]
13it [00:13,  1.07s/it]
14it [00:14,  1.07s/it]
15it [00:16,  1.07s/it]
16it [00:17,  1.07s/it]
17it [00:18,  1.07s/it]
18it [00:19,  1.07s/it]
19it [00:20,  1.07s/it]
20it [00:21,  1.07s/it]
21it [00:22,  1.07s/it]
22it [00:23,  1.07s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.07s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.07s/it]
27it [00:28,  1.07s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.07s/it]
30it [00:32,  1.07s/it]
31it [00:33,  1.07s/it]
32it [00:34,  1.07s/it]
33it [00:35,  1.07s/it]
34it [00:36,  1.07s/it]
35it [00:37,  1.07s/it]
36it [00:38,  1.07s/it]
37it [00:39,  1.07s/it]
38it [00:40,  1.07s/it]
39it [00:41,  1.07s/it]
40it [00:42,  1.07s/it]
41it [00:43,  1.07s/it]
42it [00:44,  1.07s/it]
43it [00:45,  1.07s/it]
44it [00:46,  1.07s/it]
45it [00:48,  1.07s/it]
46it [00:49,  1.07s/it]
47it [00:50,  1.07s/it]
48it [00:51,  1.07s/it]
49it [00:52,  1.07s/it]
50it [00:53,  1.07s/it]
51it [00:54,  1.07s/it]
52it [00:55,  1.07s/it]
53it [00:56,  1.07s/it]
54it [00:57,  1.07s/it]
55it [00:58,  1.07s/it]
56it [00:59,  1.07s/it]
57it [01:00,  1.07s/it]
58it [01:01,  1.07s/it]
59it [01:03,  1.07s/it]
60it [01:04,  1.07s/it]
61it [01:05,  1.07s/it]
62it [01:06,  1.07s/it]
63it [01:06,  1.10it/s]
63it [01:06,  1.06s/it]
 ===> Epoch 9
 - Average training metrics: accuracy={'accuracy': 0.992}
 - Average validation metrics: accuracy={'accuracy': 0.7110091743119266}
torch.cuda.memory_allocated: 0.266355GB
torch.cuda.memory_reserved: 11.564453GB
torch.cuda.max_memory_reserved: 11.564453GB
Tue Apr  1 16:49:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   40C    P0             81W /  500W |   12089MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   38C    P0            147W /  500W |    7883MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   41C    P0            155W /  500W |    7899MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   27C    P0             50W /  500W |      75MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    4   0   0  |           12039MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 2MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0    4    0    1595630      C   python                                      12006MiB |
|    1    4    0    1594338      C   python                                       7800MiB |
|    2    3    0    1594505      C   python                                       7816MiB |
+-----------------------------------------------------------------------------------------+

 - Average DEV metrics: accuracy={'accuracy': 0.7110091743119266}
 - Average TEST metrics: accuracy={'accuracy': 0.7105816398037842}
